Train on 18514 samples, validate on 4629 samples
Epoch 1/200

   10/18514 [..............................] - ETA: 39:24 - loss: 7.6113 - accuracy: 0.0000e+00
  210/18514 [..............................] - ETA: 1:55 - loss: 3.1786 - accuracy: 0.0000e+00 
  430/18514 [..............................] - ETA: 58s - loss: 2.7660 - accuracy: 0.0000e+00 
  650/18514 [>.............................] - ETA: 39s - loss: 2.8393 - accuracy: 0.0000e+00
  860/18514 [>.............................] - ETA: 30s - loss: 2.7939 - accuracy: 0.0000e+00
 1070/18514 [>.............................] - ETA: 25s - loss: 2.7797 - accuracy: 0.0000e+00
 1280/18514 [=>............................] - ETA: 21s - loss: 2.8635 - accuracy: 0.0000e+00
 1490/18514 [=>............................] - ETA: 18s - loss: 2.8131 - accuracy: 0.0000e+00
 1710/18514 [=>............................] - ETA: 16s - loss: 2.7987 - accuracy: 0.0000e+00
 1930/18514 [==>...........................] - ETA: 14s - loss: 2.7914 - accuracy: 0.0000e+00
 2140/18514 [==>...........................] - ETA: 13s - loss: 2.7847 - accuracy: 0.0000e+00
 2350/18514 [==>...........................] - ETA: 12s - loss: 2.8092 - accuracy: 0.0000e+00
 2570/18514 [===>..........................] - ETA: 11s - loss: 2.7947 - accuracy: 0.0000e+00
 2790/18514 [===>..........................] - ETA: 10s - loss: 2.7834 - accuracy: 0.0000e+00
 3000/18514 [===>..........................] - ETA: 10s - loss: 2.7783 - accuracy: 0.0000e+00
 3210/18514 [====>.........................] - ETA: 9s - loss: 2.7687 - accuracy: 0.0000e+00 
 3410/18514 [====>.........................] - ETA: 9s - loss: 2.7624 - accuracy: 0.0000e+00
 3620/18514 [====>.........................] - ETA: 8s - loss: 2.8167 - accuracy: 0.0000e+00
 3830/18514 [=====>........................] - ETA: 8s - loss: 2.8344 - accuracy: 0.0000e+00
 4050/18514 [=====>........................] - ETA: 8s - loss: 2.8398 - accuracy: 0.0000e+00
 4260/18514 [=====>........................] - ETA: 7s - loss: 2.8901 - accuracy: 0.0000e+00
 4470/18514 [======>.......................] - ETA: 7s - loss: 2.8882 - accuracy: 0.0000e+00
 4680/18514 [======>.......................] - ETA: 7s - loss: 2.8883 - accuracy: 0.0000e+00
 4890/18514 [======>.......................] - ETA: 6s - loss: 2.9222 - accuracy: 0.0000e+00
 5100/18514 [=======>......................] - ETA: 6s - loss: 2.9061 - accuracy: 0.0000e+00
 5320/18514 [=======>......................] - ETA: 6s - loss: 2.8903 - accuracy: 0.0000e+00
 5540/18514 [=======>......................] - ETA: 6s - loss: 2.8886 - accuracy: 0.0000e+00
 5760/18514 [========>.....................] - ETA: 5s - loss: 2.8987 - accuracy: 0.0000e+00
 5980/18514 [========>.....................] - ETA: 5s - loss: 2.8940 - accuracy: 0.0000e+00
 6200/18514 [=========>....................] - ETA: 5s - loss: 2.8872 - accuracy: 0.0000e+00
 6420/18514 [=========>....................] - ETA: 5s - loss: 2.8981 - accuracy: 0.0000e+00
 6630/18514 [=========>....................] - ETA: 5s - loss: 2.8907 - accuracy: 0.0000e+00
 6840/18514 [==========>...................] - ETA: 4s - loss: 2.8857 - accuracy: 0.0000e+00
 7050/18514 [==========>...................] - ETA: 4s - loss: 2.8780 - accuracy: 0.0000e+00
 7270/18514 [==========>...................] - ETA: 4s - loss: 2.8908 - accuracy: 0.0000e+00
 7490/18514 [===========>..................] - ETA: 4s - loss: 2.8941 - accuracy: 0.0000e+00
 7710/18514 [===========>..................] - ETA: 4s - loss: 2.8843 - accuracy: 0.0000e+00
 7930/18514 [===========>..................] - ETA: 4s - loss: 2.8822 - accuracy: 0.0000e+00
 8150/18514 [============>.................] - ETA: 4s - loss: 2.8779 - accuracy: 0.0000e+00
 8370/18514 [============>.................] - ETA: 3s - loss: 2.8679 - accuracy: 0.0000e+00
 8590/18514 [============>.................] - ETA: 3s - loss: 2.8634 - accuracy: 0.0000e+00
 8810/18514 [=============>................] - ETA: 3s - loss: 2.8445 - accuracy: 0.0000e+00
 9030/18514 [=============>................] - ETA: 3s - loss: 2.8498 - accuracy: 0.0000e+00
 9250/18514 [=============>................] - ETA: 3s - loss: 2.8516 - accuracy: 0.0000e+00
 9470/18514 [==============>...............] - ETA: 3s - loss: 2.8551 - accuracy: 0.0000e+00
 9690/18514 [==============>...............] - ETA: 3s - loss: 2.8466 - accuracy: 0.0000e+00
 9910/18514 [===============>..............] - ETA: 3s - loss: 2.8452 - accuracy: 0.0000e+00
10130/18514 [===============>..............] - ETA: 3s - loss: 2.8472 - accuracy: 0.0000e+00
10340/18514 [===============>..............] - ETA: 2s - loss: 2.8483 - accuracy: 0.0000e+00
10550/18514 [================>.............] - ETA: 2s - loss: 2.8437 - accuracy: 0.0000e+00
10760/18514 [================>.............] - ETA: 2s - loss: 2.8412 - accuracy: 0.0000e+00
10970/18514 [================>.............] - ETA: 2s - loss: 2.8400 - accuracy: 0.0000e+00
11190/18514 [=================>............] - ETA: 2s - loss: 2.8289 - accuracy: 0.0000e+00
11400/18514 [=================>............] - ETA: 2s - loss: 2.8291 - accuracy: 0.0000e+00
11620/18514 [=================>............] - ETA: 2s - loss: 2.8255 - accuracy: 0.0000e+00
11820/18514 [==================>...........] - ETA: 2s - loss: 2.8279 - accuracy: 0.0000e+00
12030/18514 [==================>...........] - ETA: 2s - loss: 2.8207 - accuracy: 0.0000e+00
12220/18514 [==================>...........] - ETA: 2s - loss: 2.8121 - accuracy: 0.0000e+00
12440/18514 [===================>..........] - ETA: 2s - loss: 2.8061 - accuracy: 0.0000e+00
12650/18514 [===================>..........] - ETA: 1s - loss: 2.7948 - accuracy: 0.0000e+00
12860/18514 [===================>..........] - ETA: 1s - loss: 2.7887 - accuracy: 0.0000e+00
13070/18514 [====================>.........] - ETA: 1s - loss: 2.7814 - accuracy: 0.0000e+00
13270/18514 [====================>.........] - ETA: 1s - loss: 2.7859 - accuracy: 0.0000e+00
13480/18514 [====================>.........] - ETA: 1s - loss: 2.7827 - accuracy: 0.0000e+00
13690/18514 [=====================>........] - ETA: 1s - loss: 2.7811 - accuracy: 0.0000e+00
13900/18514 [=====================>........] - ETA: 1s - loss: 2.7765 - accuracy: 0.0000e+00
14100/18514 [=====================>........] - ETA: 1s - loss: 2.7754 - accuracy: 0.0000e+00
14310/18514 [======================>.......] - ETA: 1s - loss: 2.7665 - accuracy: 0.0000e+00
14520/18514 [======================>.......] - ETA: 1s - loss: 2.7602 - accuracy: 0.0000e+00
14740/18514 [======================>.......] - ETA: 1s - loss: 2.7590 - accuracy: 0.0000e+00
14940/18514 [=======================>......] - ETA: 1s - loss: 2.7667 - accuracy: 0.0000e+00
15150/18514 [=======================>......] - ETA: 1s - loss: 2.7672 - accuracy: 0.0000e+00
15370/18514 [=======================>......] - ETA: 1s - loss: 2.7642 - accuracy: 0.0000e+00
15590/18514 [========================>.....] - ETA: 0s - loss: 2.7622 - accuracy: 0.0000e+00
15800/18514 [========================>.....] - ETA: 0s - loss: 2.7600 - accuracy: 0.0000e+00
